umkm_id,author,rating,date_relative,text
nasi_goreng_pemuda,Ste Fny,5,1 jam lalu,
nasi_goreng_pemuda,Putra Manurung,4,5 hari lalu,
nasi_goreng_pemuda,wono wijaya,4,seminggu lalu,"Penyajian cepat , karyawan ramah"
nasi_goreng_pemuda,Ihsanul Muharram,5,seminggu lalu,
nasi_goreng_pemuda,edy kusuma,5,seminggu lalu,
nasi_goreng_pemuda,Richward Tan,3,seminggu lalu,
nasi_goreng_pemuda,Hatop HPS,1,seminggu lalu,"Nasi goreng jaman dulu waktu nginap di warnet. Sekarang rasanya ga worthed bgt, 19rb, nasi banyak, tapi rasanya ga enak sama sekali. Overprice, Rasa Ga Enak, Besar di nama doang. Kurangi porsinya, jual 12rb mungkin baru worthed, tapi rasa tetap saja ga enak."
nasi_goreng_pemuda,Nazwa Kuswarina,5,seminggu lalu,Lezat
nasi_goreng_pemuda,Effendi,4,2 minggu lalu,
nasi_goreng_pemuda,Zaki Studio,4,2 minggu lalu,Bagus
nasi_goreng_pemuda,Iqbal Harefa,5,3 minggu lalu,
nasi_goreng_pemuda,the local edit,4,3 minggu lalu,
nasi_goreng_pemuda,Reza Rahmadin,5,3 minggu lalu,Bagus
nasi_goreng_pemuda,Roberto Boss,5,3 minggu lalu,
nasi_goreng_pemuda,Vertel Verkoop,1,3 minggu lalu,"Gambar sebelah kiri adalah nasi sebelum dimakan, gambar sebelah kanan adalah nasi setelah dimakan. 0 bintang untuk makanannya. 1 bintang untuk tubuh saya yang muntah hebat dua jam setelah makan.

Dan kemudian berkali-kali lagi sepanjang hari. Sempurna sebagai alat penurunan berat badan, saya tidak bisa makan sejak itu karena kram perut. Jika Anda tidak ingin menurunkan berat badan dan/atau muntah hebat dari kedua sisi secara bersamaan, hindari."
nasi_goreng_pemuda,Novlie Anda,5,sebulan lalu,"ini mantap sih , buat makan malam ada sate kerangnya jg"
nasi_goreng_pemuda,22-085 Joyful S.,1,sebulan lalu,"Nasi gaenak biasa aja, isi dikit, harga mahal"
nasi_goreng_pemuda,Johanes Samuel Partono,5,sebulan lalu,
nasi_goreng_pemuda,Desi putri utami,4,sebulan lalu,
nasi_goreng_pemuda,Junianto Tunggal,5,sebulan lalu,
